hash_num, bucket_size
231517,	2
231518,	2
231519,	1
231520,	0
231521,	0
231522,	0
231523,	0
231524,	0
231525,	0
231526,	0
231527,	0
231528,	0
231529,	0
231530,	0
231531,	0
231532,	0
231533,	0
231534,	0
231535,	0
231536,	0
231537,	0
231538,	0
231539,	0
231540,	0
231541,	0
231542,	0
231543,	0
231544,	0
231545,	0
231546,	0
231547,	0
231548,	0
231549,	0
231550,	0
231551,	0
231552,	0
231553,	0
231554,	0
231555,	0
231556,	0
231557,	0
231558,	0
231559,	0
231560,	0
231561,	0
231562,	0
231563,	0
231564,	0
231565,	0
231566,	0
231567,	0
231568,	0
231569,	0
231570,	0
231571,	0
231572,	0
231573,	0
231574,	0
231575,	0
231576,	0
231577,	0
231578,	0
231579,	0
231580,	0
231581,	0
231582,	0
231583,	0
231584,	2
231585,	0
231586,	2
231587,	1
231588,	1
231589,	1
231590,	0
231591,	1
231592,	1
231593,	1
231594,	0
231595,	1
231596,	1
231597,	4
231598,	1
231599,	2
231600,	1
231601,	0
231602,	1
231603,	0
231604,	2
231605,	0
231606,	2
231607,	1
231608,	2
231609,	3
231610,	2
231611,	1
231612,	0
231613,	1
231614,	1
231615,	2
231616,	1
231617,	1
231618,	0
231619,	2
231620,	0
231621,	2
231622,	2
231623,	3
231624,	0
231625,	1
231626,	1
231627,	0
231628,	0
231629,	1
231630,	0
231631,	0
231632,	1
231633,	5
231634,	2
231635,	2
231636,	0
231637,	1
231638,	1
231639,	1
231640,	1
231641,	0
231642,	0
231643,	0
231644,	0
231645,	0
231646,	1
231647,	2
231648,	0
231649,	0
231650,	0
231651,	0
231652,	0
231653,	0
231654,	0
231655,	0
231656,	0
231657,	0
231658,	0
231659,	0
231660,	0
231661,	0
231662,	0
231663,	0
231664,	0
231665,	0
231666,	0
231667,	0
231668,	0
231669,	0
231670,	0
231671,	0
231672,	0
231673,	0
231674,	0
231675,	0
231676,	0
231677,	0
231678,	0
231679,	0
231680,	0
231681,	0
231682,	0
231683,	0
231684,	0
231685,	0
231686,	0
231687,	0
231688,	0
231689,	0
231690,	0
231691,	0
231692,	0
231693,	0
231694,	0
231695,	0
231696,	0
231697,	0
231698,	0
231699,	0
231700,	0
231701,	0
231702,	0
231703,	0
231704,	0
231705,	0
231706,	0
231707,	0
231708,	0
231709,	0
231710,	0
231711,	0
231712,	3
231713,	1
231714,	1
231715,	0
231716,	0
231717,	0
231718,	3
231719,	0
231720,	1
231721,	0
231722,	2
231723,	1
231724,	1
231725,	1
231726,	0
231727,	1
231728,	2
231729,	2
231730,	1
231731,	1
231732,	0
231733,	0
231734,	6
231735,	0
231736,	0
231737,	3
231738,	0
231739,	0
231740,	2
231741,	1
231742,	0
231743,	0
231744,	2
231745,	2
231746,	2
231747,	1
231748,	5
231749,	2
231750,	0
231751,	3
231752,	1
231753,	3
231754,	1
231755,	1
231756,	1
231757,	1
231758,	1
231759,	1
231760,	1
231761,	0
231762,	2
231763,	3
231764,	1
231765,	0
231766,	0
231767,	1
231768,	0
231769,	1
231770,	1
231771,	2
231772,	2
231773,	2
231774,	1
231775,	4
231776,	0
231777,	0
231778,	0
231779,	0
231780,	0
231781,	0
231782,	0
231783,	0
231784,	0
231785,	0
231786,	0
231787,	0
231788,	0
231789,	0
231790,	0
231791,	0
231792,	0
231793,	0
231794,	0
231795,	0
231796,	0
231797,	0
231798,	0
231799,	0
231800,	0
231801,	0
231802,	0
231803,	0
231804,	0
231805,	0
231806,	0
231807,	0
231808,	0
231809,	0
231810,	0
231811,	0
231812,	0
231813,	0
231814,	0
231815,	0
231816,	0
231817,	0
231818,	0
231819,	0
231820,	0
231821,	0
231822,	0
231823,	0
231824,	0
231825,	0
231826,	0
231827,	0
231828,	0
231829,	0
231830,	0
231831,	0
231832,	0
231833,	0
231834,	0
231835,	0
231836,	0
231837,	0
231838,	0
231839,	0
231840,	2
231841,	3
231842,	1
231843,	2
231844,	0
231845,	3
231846,	0
231847,	2
231848,	1
231849,	4
231850,	3
231851,	2
231852,	0
231853,	1
231854,	0
231855,	2
231856,	0
231857,	1
231858,	1
231859,	3
231860,	1
231861,	1
231862,	1
231863,	0
231864,	5
231865,	0
231866,	0
231867,	1
231868,	2
231869,	2
231870,	1
231871,	1
231872,	0
231873,	1
231874,	0
231875,	2
231876,	0
231877,	1
231878,	0
231879,	1
231880,	0
231881,	1
231882,	0
231883,	0
231884,	1
231885,	0
231886,	1
231887,	2
231888,	1
231889,	1
231890,	3
231891,	2
231892,	2
231893,	0
231894,	1
231895,	0
231896,	1
231897,	2
231898,	1
231899,	1
231900,	1
231901,	1
231902,	1
231903,	1
231904,	0
231905,	0
231906,	0
231907,	0
231908,	0
231909,	0
231910,	0
231911,	0
231912,	0
231913,	0
231914,	0
231915,	0
231916,	0
231917,	0
231918,	0
231919,	0
231920,	0
231921,	0
231922,	0
231923,	0
231924,	0
231925,	0
231926,	0
231927,	0
231928,	0
231929,	0
231930,	0
231931,	0
231932,	0
231933,	0
231934,	0
231935,	0
231936,	0
231937,	0
231938,	0
231939,	0
231940,	0
231941,	0
231942,	0
231943,	0
231944,	0
231945,	0
231946,	0
231947,	0
231948,	0
231949,	0
231950,	0
231951,	0
231952,	0
231953,	0
231954,	0
231955,	0
231956,	0
231957,	0
231958,	0
231959,	0
231960,	0
231961,	0
231962,	0
231963,	0
231964,	0
231965,	0
231966,	0
231967,	0
231968,	0
231969,	1
231970,	1
231971,	0
231972,	0
231973,	2
231974,	0
231975,	1
231976,	1
231977,	1
231978,	2
231979,	0
231980,	0
231981,	0
231982,	0
231983,	1
231984,	2
231985,	3
231986,	1
231987,	2
231988,	3
231989,	1
231990,	2
231991,	4
231992,	0
231993,	1
231994,	2
231995,	0
231996,	1
231997,	4
231998,	2
231999,	1
232000,	0
232001,	0
232002,	3
232003,	0
232004,	0
232005,	0
232006,	1
232007,	2
232008,	2
232009,	1
232010,	4
232011,	1
232012,	0
232013,	0
232014,	3
232015,	0
232016,	2
232017,	3
232018,	0
232019,	1
232020,	3
232021,	0
232022,	2
232023,	0
232024,	0
232025,	0
232026,	1
232027,	0
232028,	1
232029,	0
232030,	0
232031,	1
232032,	0
232033,	0
232034,	0
232035,	0
232036,	0
232037,	0
232038,	0
232039,	0
232040,	0
232041,	0
232042,	0
232043,	0
232044,	0
232045,	0
232046,	0
232047,	0
232048,	0
232049,	0
232050,	0
232051,	0
232052,	0
232053,	0
232054,	0
232055,	0
232056,	0
232057,	0
232058,	0
232059,	0
232060,	0
232061,	0
232062,	0
232063,	0
232064,	0
232065,	0
232066,	0
232067,	0
232068,	0
232069,	0
232070,	0
232071,	0
232072,	0
232073,	0
232074,	0
232075,	0
232076,	0
232077,	0
232078,	0
232079,	0
232080,	0
232081,	0
232082,	0
232083,	0
232084,	0
232085,	0
232086,	0
232087,	0
232088,	0
232089,	0
232090,	0
232091,	0
232092,	0
232093,	0
232094,	0
232095,	0
232096,	1
232097,	1
232098,	2
232099,	1
232100,	0
232101,	1
232102,	0
232103,	1
232104,	1
232105,	1
232106,	0
232107,	0
232108,	1
232109,	1
232110,	1
232111,	2
232112,	1
232113,	1
232114,	2
232115,	0
232116,	1
232117,	2
232118,	0
232119,	1
232120,	1
232121,	1
232122,	0
232123,	5
232124,	0
232125,	5
232126,	1
232127,	0
232128,	1
232129,	2
232130,	1
232131,	0
232132,	2
232133,	3
232134,	1
232135,	1
232136,	2
232137,	2
232138,	0
232139,	0
232140,	2
232141,	1
232142,	0
232143,	1
232144,	3
232145,	1
232146,	0
232147,	3
232148,	1
232149,	0
232150,	3
232151,	2
232152,	1
232153,	1
232154,	1
232155,	1
232156,	0
232157,	1
232158,	0
232159,	1
232160,	0
232161,	0
232162,	0
232163,	0
232164,	0
232165,	0
232166,	0
232167,	0
232168,	0
232169,	0
232170,	0
232171,	0
232172,	0
232173,	0
232174,	0
232175,	0
232176,	0
232177,	0
232178,	0
232179,	0
232180,	0
232181,	0
232182,	0
232183,	0
232184,	0
232185,	0
232186,	0
232187,	0
232188,	0
232189,	0
232190,	0
232191,	0
232192,	0
232193,	0
232194,	0
232195,	0
232196,	0
232197,	0
232198,	0
232199,	0
232200,	0
232201,	0
232202,	0
232203,	0
232204,	0
232205,	0
232206,	0
232207,	0
232208,	0
232209,	0
232210,	0
232211,	0
232212,	0
232213,	0
232214,	0
232215,	0
232216,	0
232217,	0
232218,	0
232219,	0
232220,	0
232221,	0
232222,	0
232223,	0
232224,	1
232225,	1
232226,	0
232227,	3
232228,	3
232229,	0
232230,	1
232231,	2
232232,	2
232233,	3
232234,	2
232235,	3
232236,	0
232237,	1
232238,	4
232239,	1
232240,	1
232241,	3
232242,	0
232243,	4
232244,	1
232245,	4
232246,	2
232247,	1
232248,	0
232249,	2
232250,	1
232251,	0
232252,	2
232253,	1
232254,	0
232255,	0
232256,	1
232257,	3
232258,	1
232259,	3
232260,	0
232261,	0
232262,	1
232263,	3
232264,	0
232265,	0
232266,	1
232267,	0
232268,	2
232269,	0
232270,	0
232271,	1
232272,	1
232273,	0
232274,	1
232275,	1
232276,	0
232277,	1
232278,	1
232279,	2
232280,	0
232281,	1
232282,	2
232283,	1
232284,	0
232285,	0
232286,	1
232287,	0
232288,	0
232289,	0
232290,	0
232291,	0
232292,	0
232293,	0
232294,	0
232295,	0
232296,	0
232297,	0
232298,	0
232299,	0
232300,	0
232301,	0
232302,	0
232303,	0
232304,	0
232305,	0
232306,	0
232307,	0
232308,	0
232309,	0
232310,	0
232311,	0
232312,	0
232313,	0
232314,	0
232315,	0
232316,	0
232317,	0
232318,	0
232319,	0
232320,	0
232321,	0
232322,	0
232323,	0
232324,	0
232325,	0
232326,	0
232327,	0
232328,	0
232329,	0
232330,	0
232331,	0
232332,	0
232333,	0
232334,	0
232335,	0
232336,	0
232337,	0
232338,	0
232339,	0
232340,	0
232341,	0
232342,	0
232343,	0
232344,	0
232345,	0
232346,	0
232347,	0
232348,	0
232349,	0
232350,	0
232351,	0
232352,	0
232353,	1
232354,	1
232355,	1
232356,	0
232357,	2
232358,	1
232359,	0
232360,	1
232361,	1
232362,	0
232363,	1
232364,	1
232365,	1
232366,	0
232367,	0
232368,	1
232369,	1
232370,	2
232371,	0
232372,	1
232373,	2
232374,	1
232375,	0
232376,	1
232377,	1
232378,	4
232379,	0
232380,	0
232381,	1
232382,	1
232383,	0
232384,	0
232385,	1
232386,	2
232387,	1
232388,	1
232389,	1
232390,	1
232391,	1
232392,	1
232393,	1
232394,	0
232395,	1
232396,	0
232397,	1
232398,	1
232399,	0
232400,	0
232401,	1
232402,	2
232403,	1
232404,	0
232405,	1
232406,	1
232407,	1
232408,	1
232409,	0
232410,	2
232411,	1
232412,	0
232413,	1
232414,	1
232415,	0
232416,	0
232417,	0
232418,	0
232419,	0
232420,	0
232421,	0
232422,	0
232423,	0
232424,	0
232425,	0
232426,	0
232427,	0
232428,	0
232429,	0
232430,	0
232431,	0
232432,	0
232433,	0
232434,	0
232435,	0
232436,	0
232437,	0
232438,	0
232439,	0
232440,	0
232441,	0
232442,	0
232443,	0
232444,	0
232445,	0
232446,	0
232447,	0
232448,	0
232449,	0
232450,	0
232451,	0
232452,	0
232453,	0
232454,	0
232455,	0
232456,	0
232457,	0
232458,	0
232459,	0
232460,	0
232461,	0
232462,	0
232463,	0
232464,	0
232465,	0
232466,	0
232467,	0
232468,	0
232469,	0
232470,	0
232471,	0
232472,	0
232473,	0
232474,	0
232475,	0
232476,	0
232477,	0
232478,	0
232479,	0
232480,	1
232481,	1
232482,	0
232483,	1
232484,	0
232485,	1
232486,	1
232487,	1
232488,	1
232489,	1
232490,	1
232491,	1
232492,	1
232493,	1
232494,	0
232495,	1
232496,	0
232497,	2
232498,	1
232499,	1
232500,	0
232501,	0
232502,	2
232503,	2
232504,	2
232505,	0
232506,	0
232507,	0
232508,	0
232509,	1
232510,	3
232511,	1
232512,	1
232513,	0
232514,	1
232515,	1
232516,	3
232517,	3
232518,	0
232519,	2
232520,	0
232521,	1
232522,	1
232523,	1
232524,	1
232525,	0
232526,	2
232527,	0
232528,	1
232529,	1
232530,	0
232531,	2
232532,	0
232533,	3
232534,	2
232535,	1
232536,	1
232537,	1
232538,	2
232539,	0
232540,	1
232541,	3
232542,	2
232543,	1
232544,	0
232545,	0
232546,	0
232547,	0
232548,	0
232549,	0
232550,	0
232551,	0
232552,	0
232553,	0
232554,	0
232555,	0
232556,	0
232557,	0
232558,	0
232559,	0
232560,	0
232561,	0
232562,	0
232563,	0
232564,	0
232565,	0
232566,	0
232567,	0
232568,	0
232569,	0
232570,	0
232571,	0
232572,	0
232573,	0
232574,	0
232575,	0
232576,	0
232577,	0
232578,	0
232579,	0
232580,	0
232581,	0
232582,	0
232583,	0
232584,	0
232585,	0
232586,	0
232587,	0
232588,	0
232589,	0
232590,	0
232591,	0
232592,	0
232593,	0
232594,	0
232595,	0
232596,	0
232597,	0
232598,	0
232599,	0
232600,	0
232601,	0
232602,	0
232603,	0
232604,	0
232605,	0
232606,	0
232607,	0
232608,	0
232609,	1
232610,	1
232611,	1
232612,	2
232613,	3
232614,	1
232615,	1
232616,	1
232617,	1
232618,	0
232619,	0
232620,	0
232621,	1
232622,	0
232623,	3
232624,	0
232625,	0
232626,	1
232627,	0
232628,	2
232629,	1
232630,	0
232631,	2
232632,	1
232633,	0
232634,	2
232635,	0
232636,	0
232637,	2
232638,	3
232639,	1
232640,	0
232641,	3
232642,	2
232643,	3
232644,	0
232645,	3
232646,	2
232647,	1
232648,	1
232649,	3
232650,	0
232651,	1
232652,	0
232653,	2
232654,	2
232655,	0
232656,	4
232657,	2
232658,	1
232659,	1
232660,	0
232661,	2
232662,	0
232663,	3
232664,	0
232665,	1
232666,	0
232667,	1
232668,	2
232669,	0
232670,	2
232671,	1
232672,	0
232673,	0
232674,	0
232675,	0
232676,	0
232677,	0
232678,	0
232679,	0
232680,	0
232681,	0
232682,	0
232683,	0
232684,	0
232685,	0
232686,	0
232687,	0
232688,	0
232689,	0
232690,	0
232691,	0
232692,	0
232693,	0
232694,	0
232695,	0
232696,	0
232697,	0
232698,	0
232699,	0
232700,	0
232701,	0
232702,	0
232703,	0
232704,	0
232705,	0
232706,	0
232707,	0
232708,	0
232709,	0
232710,	0
232711,	0
232712,	0
232713,	0
232714,	0
232715,	0
232716,	0
232717,	0
232718,	0
232719,	0
232720,	0
232721,	0
232722,	0
232723,	0
232724,	0
232725,	0
232726,	0
232727,	0
232728,	0
232729,	0
232730,	0
232731,	0
232732,	0
232733,	0
232734,	0
232735,	0
232736,	1
232737,	3
232738,	0
232739,	2
232740,	3
232741,	1
232742,	0
232743,	4
232744,	2
232745,	0
232746,	0
232747,	2
232748,	1
232749,	0
232750,	2
232751,	0
232752,	3
232753,	0
232754,	4
232755,	1
232756,	1
232757,	0
232758,	0
232759,	0
232760,	1
232761,	1
232762,	2
232763,	2
232764,	0
232765,	3
232766,	0
232767,	0
232768,	1
232769,	0
232770,	0
232771,	1
232772,	0
232773,	1
232774,	1
232775,	1
232776,	0
232777,	2
232778,	0
232779,	0
232780,	0
232781,	2
232782,	1
232783,	1
232784,	1
232785,	0
232786,	0
232787,	0
232788,	0
232789,	0
232790,	3
232791,	0
232792,	0
232793,	2
232794,	1
232795,	1
232796,	0
232797,	1
232798,	1
232799,	3
232800,	0
232801,	0
232802,	0
232803,	0
232804,	0
232805,	0
232806,	0
232807,	0
232808,	0
232809,	0
232810,	0
232811,	0
232812,	0
232813,	0
232814,	0
232815,	0
232816,	0
232817,	0
232818,	0
232819,	0
232820,	0
232821,	0
232822,	0
232823,	0
232824,	0
232825,	0
232826,	0
232827,	0
232828,	0
232829,	0
232830,	0
232831,	0
232832,	0
232833,	0
232834,	0
232835,	0
232836,	0
232837,	0
232838,	0
232839,	0
232840,	0
232841,	0
232842,	0
232843,	0
232844,	0
232845,	0
232846,	0
232847,	0
232848,	0
232849,	0
232850,	0
232851,	0
232852,	0
232853,	0
232854,	0
232855,	0
232856,	0
232857,	0
232858,	0
232859,	0
232860,	0
232861,	0
232862,	0
232863,	0
232864,	3
232865,	1
232866,	0
232867,	2
232868,	0
232869,	3
232870,	2
232871,	2
232872,	1
232873,	1
232874,	2
232875,	1
232876,	1
232877,	1
232878,	1
232879,	2
232880,	0
232881,	2
232882,	0
232883,	0
232884,	0
232885,	2
232886,	0
232887,	1
232888,	1
232889,	1
232890,	1
232891,	2
232892,	1
232893,	3
232894,	0
232895,	2
232896,	2
232897,	1
232898,	0
232899,	0
232900,	0
232901,	1
232902,	0
232903,	1
232904,	1
232905,	0
232906,	1
232907,	1
232908,	1
232909,	0
232910,	2
232911,	2
232912,	1
232913,	1
232914,	1
232915,	0
232916,	3
232917,	2
232918,	4
232919,	3
232920,	0
232921,	0
232922,	1
232923,	2
232924,	0
232925,	1
232926,	1
232927,	2
232928,	0
232929,	0
232930,	0
232931,	0
232932,	0
232933,	0
232934,	0
232935,	0
232936,	0
232937,	0
232938,	0
232939,	0
232940,	0
232941,	0
232942,	0
232943,	0
232944,	0
232945,	0
232946,	0
232947,	0
232948,	0
232949,	0
232950,	0
232951,	0
232952,	0
232953,	0
232954,	0
232955,	0
232956,	0
232957,	0
232958,	0
232959,	0
232960,	0
232961,	0
232962,	0
232963,	0
232964,	0
232965,	0
232966,	0
232967,	0
232968,	0
232969,	0
232970,	0
232971,	0
232972,	0
232973,	0
232974,	0
232975,	0
232976,	0
232977,	0
232978,	0
232979,	0
232980,	0
232981,	0
232982,	0
232983,	0
232984,	0
232985,	0
232986,	0
232987,	0
232988,	0
232989,	0
232990,	0
232991,	0
232992,	2
232993,	2
232994,	0
232995,	1
232996,	1
232997,	1
232998,	1
232999,	2
233000,	0
233001,	4
233002,	2
233003,	1
233004,	0
233005,	0
233006,	1
233007,	3
233008,	0
233009,	2
233010,	1
233011,	1
233012,	2
233013,	1
233014,	2
233015,	0
233016,	0
233017,	3
233018,	2
233019,	4
233020,	0
233021,	0
233022,	2
233023,	1
233024,	1
233025,	1
233026,	2
233027,	2
233028,	2
233029,	2
233030,	1
233031,	3
233032,	3
233033,	1
233034,	1
233035,	0
233036,	0
233037,	0
233038,	1
233039,	0
233040,	0
233041,	0
233042,	2
233043,	3
233044,	1
233045,	0
233046,	1
233047,	1
233048,	0
233049,	1
233050,	0
233051,	1
233052,	1
233053,	1
233054,	1
233055,	4
233056,	0
233057,	0
233058,	0
233059,	0
233060,	0
233061,	0
233062,	0
233063,	0
233064,	0
233065,	0
233066,	0
233067,	0
233068,	0
233069,	0
233070,	0
233071,	0
233072,	0
233073,	0
233074,	0
233075,	0
233076,	0
233077,	0
233078,	0
233079,	0
233080,	0
233081,	0
233082,	0
233083,	0
233084,	0
233085,	0
233086,	0
233087,	0
233088,	0
233089,	0
233090,	0
233091,	0
233092,	0
233093,	0
233094,	0
233095,	0
233096,	0
233097,	0
233098,	0
233099,	0
233100,	0
233101,	0
233102,	0
233103,	0
233104,	0
233105,	0
233106,	0
233107,	0
233108,	0
233109,	0
233110,	0
233111,	0
233112,	0
233113,	0
233114,	0
233115,	0
233116,	0
233117,	0
233118,	0
233119,	0
233120,	1
233121,	1
233122,	2
233123,	1
233124,	3
233125,	0
233126,	0
233127,	0
233128,	2
233129,	3
233130,	0
233131,	0
233132,	1
233133,	0
233134,	1
233135,	0
233136,	1
233137,	2
233138,	1
233139,	1
233140,	2
233141,	0
233142,	0
233143,	0
233144,	1
233145,	2
233146,	2
233147,	2
233148,	3
233149,	1
233150,	0
233151,	1
233152,	0
233153,	0
233154,	3
233155,	1
233156,	0
233157,	0
233158,	0
233159,	0
233160,	1
233161,	1
233162,	1
233163,	1
233164,	1
233165,	3
233166,	1
233167,	1
233168,	0
233169,	1
233170,	0
233171,	0
233172,	1
233173,	1
233174,	1
233175,	1
233176,	1
233177,	1
233178,	1
233179,	3
233180,	2
233181,	0
233182,	0
233183,	1
233184,	0
233185,	0
233186,	0
233187,	0
233188,	0
233189,	0
233190,	0
233191,	0
233192,	0
233193,	0
233194,	0
233195,	0
233196,	0
233197,	0
233198,	0
233199,	0
233200,	0
233201,	0
233202,	0
233203,	0
233204,	0
233205,	0
233206,	0
233207,	0
233208,	0
233209,	0
233210,	0
233211,	0
233212,	0
233213,	0
233214,	0
233215,	0
233216,	0
233217,	0
233218,	0
233219,	0
233220,	0
233221,	0
233222,	0
233223,	0
233224,	0
233225,	0
233226,	0
233227,	0
233228,	0
233229,	0
233230,	0
233231,	0
233232,	0
233233,	0
233234,	0
233235,	0
233236,	0
233237,	0
233238,	0
233239,	0
233240,	0
233241,	0
233242,	0
233243,	0
233244,	0
233245,	0
233246,	0
233247,	0
233248,	2
233249,	3
233250,	2
233251,	1
233252,	1
233253,	2
233254,	1
233255,	3
233256,	1
233257,	1
233258,	1
233259,	1
233260,	2
233261,	2
233262,	0
233263,	1
233264,	1
233265,	0
233266,	2
233267,	2
233268,	1
233269,	0
233270,	1
233271,	0
233272,	1
233273,	1
233274,	0
233275,	0
233276,	3
233277,	0
233278,	5
233279,	1
233280,	0
233281,	1
233282,	2
233283,	5
233284,	2
233285,	1
233286,	1
233287,	0
233288,	1
233289,	0
233290,	1
233291,	2
233292,	2
233293,	1
233294,	4
233295,	0
233296,	2
233297,	0
233298,	1
233299,	1
233300,	1
233301,	0
233302,	1
233303,	2
233304,	3
233305,	2
233306,	1
233307,	1
233308,	0
233309,	1
233310,	0
233311,	0
233312,	0
233313,	0
233314,	0
233315,	0
233316,	0
233317,	0
233318,	0
233319,	0
233320,	0
233321,	0
233322,	0
233323,	0
233324,	0
233325,	0
233326,	0
233327,	0
233328,	0
233329,	0
233330,	0
233331,	0
233332,	0
233333,	0
233334,	0
233335,	0
233336,	0
233337,	0
233338,	0
233339,	0
233340,	0
233341,	0
233342,	0
233343,	0
233344,	0
233345,	0
233346,	0
233347,	0
233348,	0
233349,	0
233350,	0
233351,	0
233352,	0
233353,	0
233354,	0
233355,	0
233356,	0
233357,	0
233358,	0
233359,	0
233360,	0
233361,	0
233362,	0
233363,	0
233364,	0
233365,	0
233366,	0
233367,	0
233368,	0
233369,	0
233370,	0
233371,	0
233372,	0
233373,	0
233374,	0
233375,	0
233376,	3
233377,	1
233378,	1
233379,	1
233380,	1
233381,	2
233382,	2
233383,	4
233384,	1
233385,	2
233386,	0
233387,	1
233388,	1
233389,	1
233390,	4
233391,	2
233392,	1
233393,	2
233394,	2
233395,	1
233396,	1
233397,	3
233398,	0
233399,	2
233400,	1
233401,	2
233402,	2
233403,	3
233404,	3
233405,	3
233406,	0
233407,	2
233408,	1
233409,	1
233410,	1
233411,	1
233412,	3
233413,	0
233414,	1
233415,	1
233416,	1
233417,	2
233418,	1
233419,	0
233420,	1
233421,	0
233422,	0
233423,	1
233424,	1
233425,	1
233426,	1
233427,	1
233428,	1
233429,	1
233430,	0
233431,	2
233432,	1
233433,	2
233434,	3
233435,	2
233436,	3
233437,	0
233438,	1
233439,	1
233440,	0
233441,	0
233442,	0
233443,	0
233444,	0
233445,	0
233446,	0
233447,	0
233448,	0
233449,	0
233450,	0
233451,	0
233452,	0
233453,	0
233454,	0
233455,	0
233456,	0
233457,	0
233458,	0
233459,	0
233460,	0
233461,	0
233462,	0
233463,	0
233464,	0
233465,	0
233466,	0
233467,	0
233468,	0
233469,	0
233470,	0
233471,	0
233472,	0
233473,	0
233474,	0
233475,	0
233476,	0
233477,	0
233478,	0
233479,	0
233480,	0
233481,	0
233482,	0
233483,	0
233484,	0
233485,	0
233486,	0
233487,	0
233488,	0
233489,	0
233490,	0
233491,	0
233492,	0
233493,	0
233494,	0
233495,	0
233496,	0
233497,	0
233498,	0
233499,	0
233500,	0
233501,	0
233502,	0
233503,	0
233504,	3
233505,	1
233506,	1
233507,	0
233508,	2
233509,	1
233510,	0
233511,	2
233512,	2
233513,	3
233514,	2
233515,	2
233516,	1
233517,	1
233518,	4
233519,	1
233520,	1
233521,	1
233522,	1
233523,	0
233524,	0
233525,	2
233526,	0
233527,	0
233528,	0
233529,	1
233530,	3
233531,	3
233532,	2
233533,	1
233534,	0
233535,	2
233536,	1
233537,	0
233538,	1
233539,	0
233540,	0
233541,	1
233542,	0
233543,	0
233544,	0
233545,	1
233546,	0
233547,	1
233548,	1
233549,	1
233550,	0
233551,	0
233552,	2
233553,	0
233554,	0
233555,	0
233556,	0
233557,	1
233558,	1
233559,	0
233560,	3
233561,	2
233562,	1
233563,	2
233564,	1
233565,	1
233566,	1
233567,	0
233568,	0
233569,	0
233570,	0
233571,	0
233572,	0
233573,	0
233574,	0
233575,	0
233576,	0
233577,	0
233578,	0
233579,	0
233580,	0
233581,	0
233582,	0
233583,	0
233584,	0
233585,	0
233586,	0
233587,	0
233588,	0
233589,	0
233590,	0
233591,	0
233592,	0
233593,	0
233594,	0
233595,	0
233596,	0
233597,	0
233598,	0
233599,	0
233600,	0
233601,	0
233602,	0
233603,	0
233604,	0
233605,	0
233606,	0
233607,	0
233608,	0
233609,	0
233610,	0
233611,	0
233612,	0
233613,	0
233614,	0
233615,	0
233616,	0
233617,	0
233618,	0
233619,	0
233620,	0
233621,	0
233622,	0
233623,	0
233624,	0
233625,	0
233626,	0
233627,	0
233628,	0
233629,	0
233630,	0
233631,	0
233632,	1
233633,	2
233634,	0
233635,	1
233636,	0
233637,	1
233638,	0
233639,	0
233640,	1
233641,	1
233642,	4
233643,	1
233644,	0
233645,	0
233646,	1
233647,	3
233648,	0
233649,	0
233650,	1
233651,	2
233652,	0
233653,	0
233654,	1
233655,	0
233656,	3
233657,	1
233658,	0
233659,	3
233660,	1
233661,	1
233662,	1
233663,	0
233664,	0
233665,	2
233666,	1
233667,	2
233668,	0
233669,	0
233670,	0
233671,	2
233672,	0
233673,	2
233674,	0
233675,	2
233676,	1
233677,	1
233678,	2
233679,	0
233680,	0
233681,	1
233682,	1
233683,	2
233684,	1
233685,	4
